lab_ID,lifestyle_continuous_0,lifestyle_continuous_1,lifestyle_continuous_2,lifestyle_continuous_3,lifestyle_continuous_4,lifestyle_continuous_5,lifestyle_continuous_6,lifestyle_continuous_7,lifestyle_continuous_8,lifestyle_continuous_9,lifestyle_binary_0,lifestyle_binary_1,lifestyle_binary_2,lifestyle_binary_3,lifestyle_binary_4,lifestyle_categorical_0,lifestyle_categorical_1,lifestyle_categorical_2,lifestyle_categorical_3,lifestyle_categorical_4
0,6.311463592202466,7.645377876358896,-1.6536778733913866,-1.0904441704699264,-0.4014695461211364,-0.9975719166230186,0.8420940669579214,-0.0828311627494141,-1.3852909087781309,-0.0061611729036543,1,0,0,0,0,High,High,Low,Low,Low
1,3.0929576835924397,5.911194196350664,-2.4851922886558633,0.134845220384266,-0.3002017366569002,0.5202291191911176,-0.9466806449943213,0.9192725807330926,-0.469679482718763,-1.6094543231281142,0,1,0,1,1,Medium,High,Low,High,High
2,4.005036763184155,5.293964754368661,-2.518418528424279,0.3575766284824105,-1.0733074556529072,0.7222999706240504,-0.4088325926249895,0.7870683555092436,0.8414859502841106,-0.2281522059194199,0,0,0,0,1,Medium,Medium,Medium,High,Medium
3,5.869539419109565,8.350927997559156,-1.762642766499516,-0.2212735972902507,0.1539206526669395,-0.2251223818544935,0.0439135020424954,0.006417141756979,-0.3419287783636575,-0.6158664778454558,1,1,1,0,0,High,Low,Medium,Low,High
4,4.798780607823285,5.055763795757406,-1.6778651405584868,-1.0790706928484015,-3.018198333562358,0.86898815525303,1.4877230520151383,3.5365316548733654,-0.7983813633845482,-2.9904063045688205,0,0,0,0,0,Medium,High,Medium,Medium,Low
5,2.56979549810496,3.287303484303642,-3.2082927571596156,1.1014152341654724,-0.2477643475185639,0.7967876063983583,-0.532516307163149,2.9276452358688307,-1.5137843302674985,-0.1558142143829851,0,1,1,0,1,Low,High,Low,High,Medium
6,4.386715564768657,6.63012198162602,-2.445914944152684,-0.348719813536089,1.2689694859254033,1.8991387901235184,-0.4008920749293344,1.39189247873682,-0.4227437404139347,1.0367778447445015,0,0,0,1,0,Medium,High,Low,Medium,Medium
7,5.838768061569111,5.103606282372017,-2.285280165130634,0.5269651677681462,-1.3967663492735536,0.7329261346192721,-1.3482016927030538,-0.9051886057917796,-0.7025626209543252,-0.1078149869687831,1,1,1,1,1,Medium,High,High,High,Low
8,2.525050544648958,5.569412309049099,-3.3828915730025417,-1.7731679378107978,-1.6183026869487434,1.707203084781463,-0.982994763757566,1.4329668626012293,-0.0863731548444145,0.7081440551239812,0,0,1,0,0,Low,Medium,Low,Medium,High
9,1.8483882484726544,4.99655502344335,-2.7872199324063027,1.2011544059282957,1.116223347587762,0.0619291714229695,0.4129812524153372,-1.7485324414551124,0.4763794026798399,0.0084950173766722,0,0,1,0,0,Medium,Medium,High,Medium,High
10,5.905649289137147,7.551253449099782,-2.070551641534662,-0.6848101548964002,1.2517028558791827,1.399626176108607,0.0320685091987003,1.3967464180151343,-0.282471312346006,-0.4563707907920377,1,1,1,1,1,High,Medium,Low,High,Low
11,1.5074163359088923,4.377901685178546,-3.264734448507307,1.344684375447179,-1.3556875216784023,1.420766381505891,0.0481031482001272,-2.55612178141766,0.1848071963856671,-0.7316014791767855,1,0,0,0,0,Low,High,Medium,High,Medium
